Folder	File	all/selected	Sample	Cell	Full_path
bam/RPE-BM510/selected	BM510x04_PE20301.sort.mdup	selected	RPE-BM510	BM510x04_PE20301	bam/RPE-BM510/selected/BM510x04_PE20301.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20302.sort.mdup	selected	RPE-BM510	BM510x04_PE20302	bam/RPE-BM510/selected/BM510x04_PE20302.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20303.sort.mdup	selected	RPE-BM510	BM510x04_PE20303	bam/RPE-BM510/selected/BM510x04_PE20303.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20304.sort.mdup	selected	RPE-BM510	BM510x04_PE20304	bam/RPE-BM510/selected/BM510x04_PE20304.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20305.sort.mdup	selected	RPE-BM510	BM510x04_PE20305	bam/RPE-BM510/selected/BM510x04_PE20305.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20306.sort.mdup	selected	RPE-BM510	BM510x04_PE20306	bam/RPE-BM510/selected/BM510x04_PE20306.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20307.sort.mdup	selected	RPE-BM510	BM510x04_PE20307	bam/RPE-BM510/selected/BM510x04_PE20307.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20308.sort.mdup	selected	RPE-BM510	BM510x04_PE20308	bam/RPE-BM510/selected/BM510x04_PE20308.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20309.sort.mdup	selected	RPE-BM510	BM510x04_PE20309	bam/RPE-BM510/selected/BM510x04_PE20309.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20310.sort.mdup	selected	RPE-BM510	BM510x04_PE20310	bam/RPE-BM510/selected/BM510x04_PE20310.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20311.sort.mdup	selected	RPE-BM510	BM510x04_PE20311	bam/RPE-BM510/selected/BM510x04_PE20311.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20312.sort.mdup	selected	RPE-BM510	BM510x04_PE20312	bam/RPE-BM510/selected/BM510x04_PE20312.sort.mdup.bam
